Nom,1/9/2012,1/10/2012,1/11/2012,1/12/2012,1/1/2013,1/2/2013,1/3/2013,1/4/2013,1/5/2013,1/6/2013,1/7/2013,1/8/2013,1/9/2013,1/10/2013,1/11/2013,1/12/2013,1/1/2014,1/2/2014,1/3/2014,1/4/2014,1/5/2014,1/6/2014,1/7/2014,1/8/2014,1/9/2014,1/10/2014,1/11/2014,1/12/2014,1/1/2015,1/2/2015,1/3/2015,1/4/2015,1/5/2015,1/6/2015,1/7/2015,1/8/2015,1/9/2015,1/10/2015,1/11/2015,1/12/2015,1/1/2016,1/2/2016,1/3/2016,1/4/2016,1/5/2016,1/6/2016,1/7/2016,1/8/2016,1/9/2016,1/10/2016,1/11/2016,1/12/2016,1/1/2017,1/2/2017,1/3/2017,1/4/2017,1/5/2017,1/6/2017,1/7/2017,1/8/2017,1/9/2017,1/10/2017,1/11/2017,1/12/2017,1/1/2018,1/2/2018,1/3/2018,1/4/2018,1/5/2018,1/6/2018,1/7/2018,1/8/2018,1/9/2018,1/10/2018,1/11/2018,1/12/2018,1/1/2019,1/2/2019,1/3/2019,1/4/2019,1/5/2019,1/6/2019,1/7/2019,1/8/2019,1/9/2019,1/10/2019,
AideAuxDevoirsIUTLAROCHELLE20172018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,1819,2169,2258,2343,2374,2380,2381,2381,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,
AngelBrigaud,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,217,217,217,388,388,398,398,398,398,398,398,398,398,464,509,524,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,
AnniversaireNicolas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,125,1024,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,
AntonySheldon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,66,105,177,190,232,232,283,283,294,299,312,312,498,498,511,511,511,511,511,563,563,572,572,592,592,706,706,706,706,706,709,731,732,769,796,796,796,798,802,804,804,
BOK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5155,10566,17632,20577,24034,28978,35667,40066,44171,49669,56198,60298,63387,69057,73831,76790,78877,81792,
CharlyPoirier,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,14,87,459,540,1212,1921,2639,3026,3550,3656,4070,4129,4149,4348,
ClaireBoutenegre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1447,3548,5630,8140,9465,10322,12394,12872,13066,13749,13920,14145,14266,14266,14576,14616,14627,15172,15571,16097,16334,16627,16950,17166,17189,17288,17386,17423,17487,17646,
ClementineApuzzo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,480,686,925,956,996,1122,1126,1126,1173,1313,1319,1397,1397,1409,1409,1409,1410,1410,
ConstructeurDeBoites,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,389,1390,1390,1390,1395,1395,1395,1395,1395,1395,
DelphineClary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2180,2421,3253,4276,4895,5726,6029,6170,6592,6884,7050,8078,8333,
DestinyReneeWest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,434,559,668,779,779,779,779,
EmilieAugier,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,90,90,174,174,481,1333,2504,2687,2838,3019,3038,3104,3104,3359,3427,3535,3572,3608,3618,3629,3665,3733,3733,3805,3897,4139,4219,4275,4405,4407,4407,4613,4697,4697,4702,5039,5048,5226,5309,5492,5497,5497,5530,5571,5637,5658,5658,
EmmaGautier,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1614,
EnzoAleixoCarvalho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,13,13,268,469,1340,1636,1639,1639,1644,1644,1644,1644,
EtienneBailly,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,281,366,854,1613,2312,2909,3493,3734,3962,4116,4197,4243,4277,4314,4334,4406,4423,4425,4434,4502,4502,4601,4731,4731,4731,4731,4750,4750,4755,4755,4755,4755,
facebookuser,0,3,111,166,238,238,255,567,631,631,631,631,631,631,721,721,723,723,723,723,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,
FlorianCaillol,0,0,92,199,201,201,201,202,202,248,436,670,857,955,1059,1059,1073,1160,1192,1350,1385,1397,1448,1456,1500,1506,1506,1532,1543,1543,1543,1543,1550,1565,1565,1566,1633,1639,1639,1639,1639,1650,1697,1858,2082,2345,2555,3002,3341,3405,3414,3479,3583,3870,4076,4532,4623,4736,4779,4824,4849,4849,4849,4849,4950,4997,5088,5144,5182,5206,5227,5243,5424,5735,5791,5883,6016,6128,6236,6384,6423,6480,6480,6574,6696,6755,
HeisenBerg,0,161,295,453,925,1095,1263,1552,1805,2141,2290,2491,2526,2771,2911,2938,3028,3037,3118,3211,3211,3274,3274,3333,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,
HighwaytoHell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,499,499,499,505,505,505,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,
hugofontenier,0,0,0,0,0,0,0,0,2,17,33,77,77,202,334,420,474,474,478,480,482,482,492,492,492,492,492,492,492,502,502,502,502,502,502,502,502,502,502,502,502,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,
IsmaelNatsu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,271,531,611,611,611,611,611,611,611,611,611,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,
JeanPascalBouchard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,39,67,72,102,102,113,167,211,234,267,281,298,298,332,340,404,404,405,504,575,593,651,684,
KayzelDelaPenaHilot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,423,612,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,
KimLea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,569,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,
LeClubDesNerds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,744,1159,1465,1640,1707,1832,1963,2001,2016,2075,2080,2084,
LeoSimplet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22,22,86,86,86,86,86,86,86,86,86,86,87,87,87,99,151,151,151,151,151,151,151,151,154,154,247,247,247,541,1387,1702,1789,1789,2006,2089,2122,2135,2215,2241,2322,2329,2329,2329,2331,2331,2331,2333,2333,2333,2333,2333,2333,2336,2336,2343,2343,2348,2351,2351,
LesbigduCercle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,132,297,747,885,1178,1219,1226,1370,1380,1383,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1385,1385,1385,1385,1385,
LilianBylibo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,39,39,46,46,56,66,89,89,98,190,190,190,190,197,615,691,698,698,698,698,698,698,698,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,
LiliBousquet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,1590,2018,2358,2790,3141,
LiseBoutenegre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5802,14416,20845,28461,32576,36499,40010,43308,45554,47914,49703,50875,51965,53201,54758,56495,57359,58228,59217,59901,60495,61362,62214,62966,63984,64686,65191,65736,66286,67206,67934,
LisidaHammer,0,0,0,0,0,0,0,0,72,143,179,209,209,241,288,288,288,404,422,428,428,429,429,503,503,520,520,520,527,540,540,553,561,565,565,565,566,578,587,587,610,610,704,720,724,739,739,857,857,877,892,892,892,892,892,892,892,892,892,942,943,943,943,986,1136,1591,2039,2220,2352,2406,2616,2632,2725,2886,3035,3035,3038,3058,3058,3078,3078,3092,3092,3107,3110,3110,
LucilePoupartTaussat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1617,2049,2162,2438,2481,2481,2481,2482,2483,2483,2489,2784,3121,3248,3254,3276,3276,3276,3276,3279,3279,3279,3279,3279,3279,3279,3279,3333,3333,3333,3333,3333,3333,3333,3333,3333,3333,3333,3333,3333,3333,3333,3333,3333,3333,3333,
LysaCtn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4174,4200,4200,4200,4200,4200,4200,4200,4200,4200,4200,4200,4200,4200,4200,4200,4200,4200,4200,4200,4200,4200,4200,4200,4200,4200,4200,4200,4200,
manonfontaine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,427,636,636,657,689,689,689,717,722,722,722,722,722,722,722,722,722,722,722,722,722,722,722,722,722,722,722,722,722,722,722,722,722,722,722,722,722,722,722,722,722,722,722,722,722,722,722,722,722,722,722,722,722,722,722,722,722,722,722,722,722,722,722,
MargauxGreverie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,882,893,893,893,893,893,893,893,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,898,
MarieelisabethSmintina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1590,1598,1790,1823,1829,1830,1830,1830,1833,1833,1833,1833,1833,1833,1833,1833,1833,1833,1833,1833,1833,1833,1833,1833,1833,1833,
MarineSacriste,0,0,0,0,0,0,234,980,2051,2829,4933,5242,5371,6155,6584,6870,6915,6937,6960,7015,7015,7015,7074,7074,7074,7074,7076,7104,7104,7104,7104,7104,7137,7221,7499,7779,8946,9033,9121,9400,9438,10824,11866,12057,12291,12407,12584,12847,12891,13037,13145,13418,13492,13759,13865,13955,14137,14267,14303,14356,14356,14382,14382,14382,14394,14394,14396,14398,14398,14412,14428,14428,14496,14499,14499,14499,14499,14512,14512,14541,14541,14577,14579,14585,14609,14614,
MathieuGrosset,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,20,113,205,299,632,933,1030,1202,1362,1583,1671,1847,1911,1963,2007,2007,2007,2007,2026,2026,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,2030,
NicolasCorre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,29,41,399,454,458,474,539,563,628,691,691,699,724,756,767,789,871,975,1014,1075,1163,1164,1306,1350,
NinonGuilbot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,16,16,25,37,40,64,89,139,152,206,261,856,1957,2503,3331,3711,4640,5591,6553,
OscarBrunelle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,44,263,263,268,418,418,1171,2139,2271,2422,2431,2555,2634,2785,3049,3087,3217,3270,3287,3292,3297,3298,3381,3388,3388,3512,3521,3521,3521,3626,3626,3626,3635,3635,3635,3635,3635,3635,3635,3635,3635,3635,3635,3635,3635,3635,3635,3635,
PaulineChapt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,24,24,24,99,99,168,168,168,168,340,392,1726,1773,1903,1903,1909,2025,2108,2139,2139,2139,2214,2214,2256,2288,2288,2473,2499,2506,2506,2553,2566,2566,2617,2617,2617,2617,2617,2617,2617,2617,2617,2617,2617,2617,2617,2617,2617,2617,2617,2617,2617,
PierreLemaigre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,3,3,3,3,3,3,3,3,14,71,217,271,301,314,349,361,499,571,625,649,
RemyGautron,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,170,590,615,899,899,956,958,1008,1031,1031,1031,1031,1044,1044,1118,1477,1549,1549,1549,1549,1549,1549,1549,1549,
RoselyneRobertDurup,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,46,69,72,72,72,72,72,72,76,87,87,105,112,154,193,199,203,203,218,246,246,289,296,297,371,373,373,373,401,404,428,439,441,474,474,474,474,474,474,474,492,492,546,551,556,556,556,556,556,556,
SammyCancy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,24,71,367,462,477,677,1019,1089,1415,1586,1617,2375,2554,3159,3430,4019,4618,4828,4946,5118,5284,5394,5556,5737,5914,6083,6380,6523,6607,6622,6642,6738,6799,6804,6921,6995,7042,7204,7342,7554,7605,7679,7740,7782,7837,7837,7837,7837,7837,7837,
SinanErgin,0,0,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,55,55,62,62,62,62,62,64,64,66,69,69,69,80,200,200,207,227,271,274,391,402,417,417,417,437,437,444,457,457,457,457,464,512,540,540,540,540,552,553,583,583,588,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,605,
SlohanPinaud,0,6,6,28,30,38,38,67,128,246,257,265,269,377,562,658,678,678,678,678,712,718,720,739,807,875,1102,2991,3177,3296,3487,3667,4562,6251,6793,7287,12316,13929,14396,14761,15557,18801,20830,24641,25717,26679,27735,28451,28824,29536,29979,30587,31525,32354,32768,33389,34199,34828,34919,35186,35532,35651,35804,35873,36112,36202,36323,36341,36378,36411,36495,36497,36512,36744,36772,36844,36853,36875,36940,36945,37042,37071,37071,37071,37071,37071,
Soireecracksle12072023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1189,6156,7585,9758,10182,10385,10864,
sR-JzmxtLw,0,0,0,0,0,0,102,534,575,1297,1747,2477,2478,2534,2534,2542,2548,2548,2548,2548,2548,2548,2548,2548,2548,2548,2720,2720,2720,2720,2720,2720,2720,2720,2720,2721,2798,2798,2798,2798,2798,2798,2798,2798,2798,2798,2798,2798,2798,2798,3044,3162,3188,3188,3188,3195,3195,3195,3195,3195,3195,3195,3195,3195,3195,3195,3195,3195,3195,3195,3195,3195,3195,3195,3195,3195,3195,3195,3195,3195,3195,3195,3195,3195,3195,3195,
TamaraPerard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,17,17,51,68,82,106,195,195,195,219,257,521,818,1068,1123,1123,1182,1317,1401,1406,1548,1910,1960,2173,2461,2903,3037,3108,3221,3487,3543,3543,3579,3581,3621,3668,3668,3675,3675,3675,3679,3701,3701,3701,3701,3701,3701,3701,3701,3701,3701,3701,3701,3701,3701,3701,
TeoSaid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,362,566,665,854,1179,1501,1547,1817,2486,3469,3810,4019,4426,5269,5616,6788,6973,7392,7618,7701,8124,
TheoCreusot,0,0,0,24,24,26,71,71,71,71,530,733,733,765,790,808,828,828,828,828,828,947,951,951,951,951,951,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,
ToinaneBC,0,0,0,0,0,0,0,0,0,0,1,1,30,270,530,576,576,576,576,579,579,579,579,579,579,579,591,721,942,942,942,968,997,1003,1087,1120,1782,2942,3531,4753,5826,8368,9981,17884,21206,24358,26018,29139,31792,33617,36254,39775,41676,44054,46188,47856,49452,50175,51553,52899,54185,54966,55761,56367,56646,57393,57825,58426,58777,59073,59421,59871,59975,60197,60315,60337,60961,61299,62200,62465,62524,62736,62858,62921,63014,63061,
Trash2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,582,582,582,589,589,604,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,621,621,
TristanYvonnet,0,0,6,48,48,49,49,49,49,49,49,49,193,386,523,604,660,714,715,730,736,828,965,965,1029,1029,1033,1101,1106,1106,1109,1114,1114,1114,1122,1137,1137,1137,1143,1143,1145,1197,1202,1221,1221,1221,1221,1221,1221,1221,1234,1234,1234,1236,1236,1293,1293,1294,1294,1294,1354,1354,1354,1358,1358,1358,1358,1358,1373,1373,1373,1373,1395,1395,1395,1395,1395,1395,1395,1395,1395,1395,1395,1395,1395,1395,
ValentinRault,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,477,1194,1939,2181,2400,2579,2869,2962,3192,3260,3294,3323,3328,3333,3407,3407,3407,3407,3407,3407,3415,3415,3441,3445,3445,3472,3472,3472,3495,3495,
Yann33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,783,783,783,783,789,789,789,789,789,789,789,789,789,789,789,789,789,789,789,789,789,789,
YannRousseau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,102,278,868,3598,4635,5725,6796,9936,12688,16351,18864,20171,21563,24168,28082,30246,32424,34799,37194,38782,41605,45460,47463,49158,49724,49956,50413,51101,51358,51705,52491,53000,53577,54619,55051,55726,57108,58760,60113,61118,65040,67575,68821,71320,73528,75443,78191,81960,
ZoeOzdemir,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1796,4606,7756,9454,13576,16930,18973,19544,
