Nom,1/9/2012,15/9/2012,1/10/2012,15/10/2012,1/11/2012,15/11/2012,1/12/2012,15/12/2012,1/1/2013,15/1/2013,1/2/2013,15/2/2013,1/3/2013,15/3/2013,1/4/2013,15/4/2013,1/5/2013,15/5/2013,1/6/2013,15/6/2013,1/7/2013,15/7/2013,1/8/2013,15/8/2013,1/9/2013,15/9/2013,1/10/2013,15/10/2013,1/11/2013,15/11/2013,1/12/2013,15/12/2013,1/1/2014,15/1/2014,1/2/2014,15/2/2014,1/3/2014,15/3/2014,1/4/2014,15/4/2014,1/5/2014,15/5/2014,1/6/2014,15/6/2014,1/7/2014,15/7/2014,1/8/2014,15/8/2014,1/9/2014,15/9/2014,1/10/2014,15/10/2014,1/11/2014,15/11/2014,1/12/2014,15/12/2014,1/1/2015,15/1/2015,1/2/2015,15/2/2015,1/3/2015,15/3/2015,1/4/2015,15/4/2015,1/5/2015,15/5/2015,1/6/2015,15/6/2015,1/7/2015,15/7/2015,1/8/2015,15/8/2015,1/9/2015,15/9/2015,1/10/2015,15/10/2015,1/11/2015,15/11/2015,1/12/2015,15/12/2015,1/1/2016,15/1/2016,1/2/2016,15/2/2016,1/3/2016,15/3/2016,1/4/2016,15/4/2016,1/5/2016,15/5/2016,1/6/2016,15/6/2016,1/7/2016,15/7/2016,1/8/2016,15/8/2016,1/9/2016,15/9/2016,1/10/2016,15/10/2016,1/11/2016,15/11/2016,1/12/2016,15/12/2016,1/1/2017,15/1/2017,1/2/2017,15/2/2017,1/3/2017,15/3/2017,1/4/2017,15/4/2017,1/5/2017,15/5/2017,1/6/2017,15/6/2017,1/7/2017,15/7/2017,1/8/2017,15/8/2017,1/9/2017,15/9/2017,1/10/2017,15/10/2017,1/11/2017,15/11/2017,1/12/2017,15/12/2017,1/1/2018,15/1/2018,1/2/2018,15/2/2018,1/3/2018,15/3/2018,1/4/2018,15/4/2018,1/5/2018,15/5/2018,1/6/2018,15/6/2018,1/7/2018,15/7/2018,1/8/2018,15/8/2018,1/9/2018,15/9/2018,1/10/2018,15/10/2018,1/11/2018,15/11/2018,1/12/2018,15/12/2018,1/1/2019,15/1/2019,1/2/2019,15/2/2019,1/3/2019,15/3/2019,1/4/2019,15/4/2019,1/5/2019,15/5/2019,1/6/2019,15/6/2019,1/7/2019,15/7/2019,1/8/2019,15/8/2019,1/9/2019,15/9/2019,1/10/2019,
AideAuxDevoirsIUTLAROCHELLE20172018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,1182,1819,1983,2169,2222,2258,2341,2343,2354,2374,2380,2380,2380,2381,2381,2381,2381,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,
AngelBrigaud,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,150,161,217,217,217,217,217,347,388,388,388,398,398,398,398,398,398,398,398,398,398,398,398,398,398,398,398,398,464,509,509,524,524,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,
AnniversaireNicolas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,87,87,125,152,1024,1156,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,1180,
AntonySheldon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,66,66,99,105,105,177,189,190,232,232,232,232,271,283,283,283,294,294,294,299,299,312,312,312,467,498,498,498,511,511,511,511,511,511,511,511,511,511,511,563,563,563,572,572,572,572,592,592,592,592,592,706,706,706,706,706,706,706,706,706,706,709,731,731,732,732,732,769,769,796,796,796,796,796,796,798,802,802,804,804,804,804,
BOK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1856,5155,7511,10566,15214,17632,19021,20577,20811,24034,25895,28978,33524,35667,37601,40066,42506,44171,46956,49669,53381,56198,58237,60298,61333,63387,66458,69057,71521,73831,75642,76790,77531,78877,80159,81792,
CharlyPoirier,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,14,52,87,310,459,479,540,989,1212,1461,1921,2418,2639,2852,3026,3384,3550,3569,3656,3750,4070,4129,4129,4129,4149,4157,4348,
ClaireBoutenegre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,1447,2940,3548,4495,5630,7396,8140,8370,9465,10157,10322,11409,12394,12772,12872,12963,13066,13379,13749,13773,13920,14002,14145,14266,14266,14266,14266,14533,14576,14606,14616,14627,14627,14986,15172,15399,15571,15868,16097,16212,16334,16525,16627,16672,16950,16989,17166,17172,17189,17234,17288,17308,17386,17398,17423,17429,17487,17646,17646,
ClementineApuzzo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,112,395,480,541,686,801,925,938,956,961,996,1065,1122,1126,1126,1126,1126,1128,1173,1173,1313,1313,1319,1397,1397,1397,1397,1397,1409,1409,1409,1409,1409,1410,1410,1410,1410,
ConstructeurDeBoites,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,353,389,733,1390,1390,1390,1390,1390,1395,1395,1395,1395,1395,1395,1395,1395,1395,1395,1395,1395,
DelphineClary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1049,2180,2190,2421,2883,3253,3951,4276,4522,4895,5419,5726,5979,6029,6093,6170,6328,6592,6629,6884,7011,7050,7178,8078,8239,8333,
DestinyReneeWest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,142,367,434,496,559,596,668,699,779,779,779,779,779,779,779,
EmilieAugier,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,90,90,90,90,162,174,174,174,435,481,1189,1333,1949,2504,2514,2687,2692,2838,2863,3019,3038,3038,3076,3104,3104,3104,3289,3359,3374,3427,3496,3535,3572,3572,3603,3608,3608,3618,3618,3629,3629,3665,3694,3733,3733,3733,3734,3805,3809,3897,4080,4139,4150,4219,4219,4275,4397,4405,4405,4407,4407,4407,4558,4613,4667,4697,4697,4697,4702,4702,5023,5039,5048,5048,5048,5226,5246,5309,5309,5492,5495,5497,5497,5497,5497,5530,5571,5571,5571,5637,5658,5658,5658,5658,
EmmaGautier,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1614,
EnzoAleixoCarvalho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,13,13,13,178,268,382,469,1157,1340,1528,1636,1639,1639,1639,1639,1644,1644,1644,1644,1644,1644,1644,1644,
EtienneBailly,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,30,30,33,281,357,366,471,854,1202,1613,2019,2312,2636,2909,3069,3493,3674,3734,3840,3962,4018,4116,4163,4197,4224,4243,4263,4277,4302,4314,4331,4334,4399,4406,4410,4423,4425,4425,4425,4434,4502,4502,4502,4502,4502,4601,4636,4731,4731,4731,4731,4731,4731,4731,4750,4750,4750,4750,4750,4755,4755,4755,4755,4755,4755,4755,
facebookuser,0,1,3,3,111,165,166,166,238,238,238,238,255,271,567,567,631,631,631,631,631,631,631,631,631,631,631,693,721,721,721,721,723,723,723,723,723,723,723,723,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,727,
FlorianCaillol,0,0,0,0,92,199,199,199,201,201,201,201,201,201,202,202,202,248,248,316,436,486,670,728,857,953,955,956,1059,1059,1059,1061,1073,1136,1160,1160,1192,1192,1350,1381,1385,1397,1397,1397,1448,1451,1456,1459,1500,1502,1506,1506,1506,1508,1532,1541,1543,1543,1543,1543,1543,1543,1543,1545,1550,1565,1565,1565,1565,1565,1566,1566,1633,1633,1639,1639,1639,1639,1639,1639,1639,1639,1650,1678,1697,1740,1858,1880,2082,2193,2345,2450,2555,2575,3002,3005,3341,3373,3405,3414,3414,3414,3479,3531,3583,3595,3870,3950,4076,4233,4532,4556,4623,4728,4736,4757,4779,4817,4824,4824,4849,4849,4849,4849,4849,4849,4849,4849,4950,4956,4997,5042,5088,5104,5144,5165,5182,5182,5206,5206,5227,5227,5243,5268,5424,5551,5735,5791,5791,5880,5883,5942,6016,6016,6128,6156,6236,6297,6384,6423,6423,6423,6480,6480,6480,6574,6574,6643,6696,6755,6755,
HeisenBerg,0,23,161,161,295,389,453,510,925,1095,1095,1097,1263,1269,1552,1750,1805,2002,2141,2168,2290,2419,2491,2518,2526,2690,2771,2889,2911,2911,2938,2938,3028,3037,3037,3044,3118,3194,3211,3211,3211,3213,3274,3274,3274,3333,3333,3341,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,
HighwaytoHell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,354,499,499,499,499,499,504,505,505,505,505,505,505,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,
hugofontenier,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,17,17,33,54,77,77,77,199,202,226,334,417,420,437,474,474,474,474,478,478,480,482,482,482,482,490,492,492,492,492,492,492,492,492,492,492,492,492,492,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,502,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,
IsmaelNatsu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,68,271,373,531,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,
JeanPascalBouchard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,16,39,56,67,67,72,96,102,102,102,113,113,114,167,184,211,218,234,257,267,270,281,296,298,298,298,298,332,332,340,363,404,404,404,405,405,452,504,504,575,582,593,621,651,673,684,
KayzelDelaPenaHilot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,423,612,612,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,618,
KimLea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,546,569,569,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,629,
LeClubDesNerds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535,744,1008,1159,1337,1465,1605,1640,1643,1707,1717,1832,1874,1963,1971,2001,2003,2016,2050,2075,2079,2080,2082,2084,
LeoSimplet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22,22,22,22,22,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,87,87,87,87,87,99,99,99,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,154,154,154,154,247,247,247,247,247,247,247,541,1240,1387,1387,1702,1758,1789,1789,1789,1975,2006,2077,2089,2089,2122,2127,2135,2164,2215,2215,2241,2241,2322,2322,2329,2329,2329,2329,2329,2331,2331,2331,2331,2331,2331,2333,2333,2333,2333,2333,2333,2333,2333,2333,2333,2333,2333,2333,2336,2336,2336,2336,2343,2343,2343,2343,2348,2351,2351,2351,2351,
LesbigduCercle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,18,93,132,287,297,353,747,797,885,998,1178,1212,1219,1226,1226,1369,1370,1373,1380,1383,1383,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1384,1385,1385,1385,1385,1385,1385,1385,1385,1385,
LilianBylibo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,39,39,39,39,39,41,46,46,46,56,56,56,66,66,89,89,89,98,98,190,190,190,190,190,190,190,190,190,197,451,615,679,691,691,698,698,698,698,698,698,698,698,698,698,698,698,698,698,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,
LiliBousquet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,795,1590,1895,2018,2173,2358,2423,2790,3103,3141,
LiseBoutenegre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,688,5802,10683,14416,17302,20845,25073,28461,30197,32576,34475,36499,38498,40010,41381,43308,44340,45554,46434,47914,48677,49703,50450,50875,51152,51965,52469,53201,53856,54758,55473,56495,56953,57359,57663,58228,58770,59217,59648,59901,60155,60495,60902,61362,61702,62214,62528,62966,63408,63984,64227,64686,64870,65191,65457,65736,65934,66286,66461,67206,67629,67934,
